Fetching complete user income history from BingX (limit=1000)...
Fetched 1000 income items total.
Filtering items between 2026-06-02 19:17:56+00:00 (1780427876000) and 2026-06-04 19:17:56+00:00 (1780600676000)...
Found 848 items in the 48-hour window.
Income type distribution in window: {'REALIZED_PNL': 317, 'TRADING_FEE': 511, 'FUNDING_FEE': 19, 'INSURANCE_CLEAR': 1}

================== 48H PERFORMANCE SUMMARY ==================
Total Gross Profit:  443.69875803
Total Gross Loss:    -1306.94657048
Total Trading Fees:  -161.36374178
Total Net PNL:       -1024.61155423
Total Win Trades:    195
Total Loss Trades:   116
Win Rate:            62.70%
Profit Factor:       0.3395
Mean Win:            2.27537825
Mean Loss:           -11.26678078
Total Funding Fees:  -1.31094010 (Not in Net PNL formula)
Total Other Income:  -0.00018135 (Not in Net PNL formula)
=============================================================

================ PERFORMANCE BY SYMBOL ================
Symbol                 | Gross Profit | Gross Loss   | Fees       | Net PNL      | W/L   | Win%  
------------------------------------------------------------------------------------------
TURBO-USDT             |    53.661882 |     0.000000 |  -0.522214 |    53.139668 | 3/0 | 100.0%
NOT-USDT               |    44.875370 |    -2.654773 |  -4.539219 |    37.681378 | 37/2 |  94.9%
XPIN-USDT              |    40.578849 |    -6.276940 |  -3.012501 |    31.289408 | 14/2 |  87.5%
DOGE-USDT              |    28.461250 |     0.000000 |  -4.962662 |    23.498588 | 6/0 | 100.0%
FLOKI-USDT             |    23.602484 |     0.000000 |  -1.757242 |    21.845242 | 3/0 | 100.0%
JCT-USDT               |     7.684856 |    -0.995160 |  -1.243316 |     5.446380 | 3/1 |  75.0%
ONE-USDT               |     5.558308 |    -0.000016 |  -1.880377 |     3.677915 | 2/1 |  66.7%
REZ-USDT               |     6.389945 |     0.000000 |  -3.013527 |     3.376419 | 5/0 | 100.0%
SPACECOIN-USDT         |    37.996080 |   -30.283387 |  -5.587616 |     2.125077 | 15/2 |  88.2%
PENGU-USDT             |    29.598036 |   -22.263322 |  -5.735697 |     1.599017 | 7/1 |  87.5%
CHILLGUY-USDT          |    28.059174 |   -26.344774 |  -2.496761 |    -0.782361 | 3/1 |  75.0%
WHITEWHALE-USDT        |    29.142682 |   -27.270336 |  -3.338058 |    -1.465712 | 5/1 |  83.3%
PIXEL-USDT             |     1.729285 |    -2.287682 |  -1.419215 |    -1.977612 | 1/1 |  50.0%
GPS-USDT               |     3.870475 |    -4.684223 |  -2.207955 |    -3.021702 | 2/2 |  50.0%
FIGHTID-USDT           |     0.039954 |    -2.831147 |  -2.013653 |    -4.804846 | 1/1 |  50.0%
LINEA-USDT             |     0.000000 |    -7.428573 |  -1.183886 |    -8.612458 | 0/3 |   0.0%
WOTAMALAILE-USDT       |    15.892955 |   -23.868377 |  -2.693103 |   -10.668526 | 10/1 |  90.9%
RATS-USDT              |    17.509477 |   -31.581469 |  -4.288004 |   -18.359997 | 6/2 |  75.0%
SKR-USDT               |     8.825410 |   -23.463722 |  -4.346543 |   -18.984855 | 9/2 |  81.8%
LUNC-USDT              |     0.000000 |   -20.987402 |  -1.372999 |   -22.360401 | 0/1 |   0.0%
SLP-USDT               |     0.000000 |   -19.130107 |  -3.873032 |   -23.003139 | 0/14 |   0.0%
PTB-USDT               |     0.000000 |   -23.116615 |  -1.008347 |   -24.124962 | 0/1 |   0.0%
